total_return,cagr,vol,sharpe,sortino,calmar,max_dd,hit_rate,skewness,kurtosis,n_days,signal_type,lookback,weight_method,label,avg_turnover
-0.9239278574199008,-0.12622695846419207,0.13436011964659259,-0.9363301002000295,-1.080677039747221,-0.13532033766607338,-0.9328010899269199,0.49272349272349275,-1.6390868865295607,22.22386894302648,4811,RET,5,equal,RET_L5_equal,0.6097735038390414
-0.9138645003245045,-0.11490375239251416,0.10689083110774965,-1.087834944009223,-1.2027958032482147,-0.12477684008197672,-0.9208740365361386,0.5129421063031021,-2.1479725094474174,29.22330340921555,5062,RET,5,inv_vol,RET_L5_inv_vol,0.5658296342456889
-0.7682316855131688,-0.07372156002599006,0.13097961049088985,-0.5188665750628594,-0.6189854263518955,-0.08983700900092673,-0.8206145868595155,0.508939708939709,-0.8743198677921246,11.251267207516914,4811,RET,10,equal,RET_L10_equal,0.4489320203554323
-0.7550642230615925,-0.06763626375248888,0.10240462361043424,-0.6324761350694911,-0.7365574553981664,-0.08416334136200714,-0.8036309236056676,0.5334914048606995,-1.0139143042620866,9.691115343756595,5062,RET,10,inv_vol,RET_L10_inv_vol,0.41501271383136007
-0.20210899115050585,-0.011756860897052412,0.12293411939700163,-0.03470193685229275,-0.04401831219168537,-0.02770218675898328,-0.42440190730574334,0.5284823284823285,-0.1298875778409369,9.307360166077276,4811,RET,21,equal,RET_L21_equal,0.31088948003658484
-0.16513534533975727,-0.008944817316612452,0.09761595654755177,-0.043286604035899186,-0.054971727738598576,-0.023315907330268157,-0.38363582381374894,0.5496937364157282,0.19245824235055606,13.624506736989083,5062,RET,21,inv_vol,RET_L21_inv_vol,0.28371714772814244
0.8071072220364441,0.03147999194307838,0.12230939860145912,0.314770717537286,0.39567401352359294,0.09688609240113374,-0.32491755176525217,0.5451143451143451,-0.464400439000552,4.160727844482366,4811,RET,42,equal,RET_L42_equal,0.21962824280755988
0.5507391715181225,0.022081512400776937,0.09843645708524618,0.2712838771083941,0.32577926434774895,0.0697123608256587,-0.3167517516154682,0.5704406243825331,-0.6822081069673074,4.568104855763481,5062,RET,42,inv_vol,RET_L42_inv_vol,0.19602181101306437
0.3622282339074363,0.01632358391358668,0.12045788204013343,0.19486333178377277,0.24082584882255695,0.041185211677741994,-0.3963457573391215,0.5434511434511434,-0.6237224149490321,4.190481716497988,4811,RET,63,equal,RET_L63_equal,0.1695153044951302
0.25865157915673564,0.01151788535751308,0.09826981725092984,0.16584984844025452,0.19673506100480043,0.027284138577426047,-0.42214583116956383,0.5696502667457024,-0.7779549334076313,5.498152912049417,5062,RET,63,inv_vol,RET_L63_inv_vol,0.1550234029867425
1.4465542996493528,0.047978780137380994,0.11842752286735515,0.45521769765565695,0.5738777077919825,0.1515436856586809,-0.3166003250405479,0.5476091476091476,-0.6318204200282262,3.925327434340437,4811,RET,126,equal,RET_L126_equal,0.11920383871686398
1.2288402009411379,0.04070659612945149,0.09617289516735063,0.46319416777305195,0.5653869474306348,0.1277448041468889,-0.3186555915232726,0.5678719620628334,-0.6575850317540305,4.813498166887843,5062,RET,126,inv_vol,RET_L126_inv_vol,0.10838606017788328
1.3149136329938398,0.04494713312099208,0.11835677904159381,0.4309471047476229,0.54082827085762,0.1452979336059285,-0.3093446135503618,0.5494802494802494,-0.6777968341970378,4.461779105468258,4811,RET,252,equal,RET_L252_equal,0.07576959544273411
1.2074413950313954,0.04020689972914959,0.09420920620095959,0.4657792354028986,0.5673387136688345,0.1385019640956247,-0.2902984083416311,0.5722189290654021,-0.7757912326138127,4.291123065891227,5062,RET,252,inv_vol,RET_L252_inv_vol,0.07061993424804458
-0.8869224285794789,-0.10789516110185227,0.1340985529031511,-0.7838783251674609,-0.9333423502718369,-0.12023213008856323,-0.8973904148780901,0.49480249480249483,-1.0367396855252968,17.95995486258984,4811,MAC,5,equal,MAC_L5_equal,0.6452666514957699
-0.8907993901169813,-0.10438728196491742,0.10584025820455836,-0.9882849289894458,-1.137360354594791,-0.11594547580918588,-0.9003135416573732,0.5143252321675558,-1.5499646515097134,24.61218249859068,5062,MAC,5,inv_vol,MAC_L5_inv_vol,0.6002854447992619
-0.6955592155333682,-0.060393748354300225,0.13127421546214715,-0.4087359054600216,-0.5034976451587512,-0.08081035554328166,-0.747351598050495,0.5116424116424116,-0.46501693495399,12.723355108592663,4811,MAC,10,equal,MAC_L10_equal,0.3939010850538132
-0.6578241577026992,-0.05198834339756497,0.104403473550182,-0.4590819708863655,-0.5536881371362596,-0.07318320709108901,-0.7103862411066052,0.5299347954949615,-0.46786292133215696,18.041813589139675,5062,MAC,10,inv_vol,MAC_L10_inv_vol,0.36503238462210197
0.6999790677586362,0.028183489641921078,0.12795417800241207,0.2812320632198674,0.36262274341360984,0.0881871602853819,-0.3195872227965689,0.5378378378378378,0.05463314735648293,9.023099592442932,4811,MAC,21,equal,MAC_L21_equal,0.1988530912742596
0.6075504365676545,0.023913878682154666,0.10161389389525055,0.2834061213632258,0.35810823623934085,0.09804560693991525,-0.24390566215587484,0.5597707962853191,0.12986949286429642,12.93066382250049,5062,MAC,21,inv_vol,MAC_L21_inv_vol,0.18662101598290207
1.479198120950103,0.048706615591582514,0.12422048920272744,0.4452344154874538,0.5551258402307501,0.1402138669974743,-0.3473737415177336,0.5490644490644491,-0.5393580236281338,3.772540749859481,4811,MAC,42,equal,MAC_L42_equal,0.09989958758753277
1.1475271057493108,0.038782921035254825,0.1008679000405285,0.42789862219604213,0.5118308311009383,0.10325076713160772,-0.37561872044805733,0.5753803596127247,-0.6996377216763622,4.535818912431235,5062,MAC,42,inv_vol,MAC_L42_inv_vol,0.09536763700465115
1.1925884406682927,0.04197985148971872,0.12694206223887475,0.38770261660484295,0.4772620836616151,0.11586387183674302,-0.36232046128123585,0.5523908523908524,-0.5967206098392603,4.247208903348604,4811,MAC,63,equal,MAC_L63_equal,0.06598079859490535
1.0035874193989551,0.03520135129065238,0.1023917488627317,0.3893136562757175,0.4643289944633153,0.11267387358493687,-0.31241804484618674,0.5755779490219324,-0.727804381456902,4.601444984623292,5062,MAC,63,inv_vol,MAC_L63_inv_vol,0.06477050832781453
2.1393163897574023,0.06175472728367537,0.12647352066461243,0.5374534747786411,0.6625794953979789,0.22574040955818545,-0.27356523098607144,0.5486486486486486,-0.8074183484148882,8.517911503729495,4811,MAC,126,equal,MAC_L126_equal,0.031364392230239756
1.6848646653737673,0.050395645801807776,0.10281288639961836,0.5299316628960045,0.6315344686610271,0.17979668756089162,-0.2802924040785808,0.5743924125666864,-0.8036046156281281,6.490959235748347,5062,MAC,126,inv_vol,MAC_L126_inv_vol,0.036472549884769855
2.8153793156311857,0.07265713045279565,0.12868666119388905,0.6098012931141411,0.752779810046017,0.2681496340625625,-0.27095741042795485,0.5515592515592516,-0.6796773170314234,11.36278209156143,4811,MAC,252,equal,MAC_L252_equal,0.015392144169528787
2.4028566835714953,0.06286133974429897,0.101128294652443,0.6537411496647213,0.7854777065302095,0.2955287683313674,-0.21270802196087546,0.576368306658763,-0.7108514203397104,8.146651479265842,5062,MAC,252,inv_vol,MAC_L252_inv_vol,0.023242565173568947
-0.8716978473847405,-0.1019731386016095,0.13287049653305105,-0.74245533719232,-0.8640360100319614,-0.11427187918581061,-0.8923729908720337,0.5031185031185031,-1.3882932561530128,18.757847657265742,4811,EMAC,5,equal,EMAC_L5_equal,0.5729985363175667
-0.859165953461287,-0.0929726696391957,0.10500678600533213,-0.8763511966995942,-0.99339912754626,-0.10592338565246506,-0.8777350635698079,0.5234143449911085,-1.745831086399209,25.93006859039422,5062,EMAC,5,inv_vol,EMAC_L5_inv_vol,0.5316606668329056
-0.5758869168481513,-0.043934814763887386,0.1273225550616558,-0.28903504031863914,-0.35618076144772737,-0.06717363869174499,-0.6540484573941439,0.517047817047817,-0.5658939590078802,13.734577769797301,4811,EMAC,10,equal,EMAC_L10_equal,0.36893472376055453
-0.5420213553847288,-0.038130925973136276,0.10071369432326543,-0.3356102644588981,-0.408217261557133,-0.06169982045127,-0.6180070816130131,0.5368504248172298,-0.3617327747511334,17.268105277979288,5062,EMAC,10,inv_vol,EMAC_L10_inv_vol,0.3403777132572872
0.43142234220480824,0.018964634524878843,0.12275910767594808,0.2145542554200895,0.2697409990608663,0.05409637771014656,-0.3505712457586925,0.5403326403326403,-0.31246298174467835,7.104468449110936,4811,EMAC,21,equal,EMAC_L21_equal,0.1779524773531723
0.39557362643492566,0.0167312733896976,0.09932791551410622,0.21684495549219793,0.2630281021592044,0.048978296688987163,-0.34160586465350984,0.5639201738786801,-0.44602157593352965,10.885824308148853,5062,EMAC,21,inv_vol,EMAC_L21_inv_vol,0.16461236663819714
1.443340082213096,0.04790661813890673,0.1202713031166091,0.4494769377081128,0.5655010199223434,0.13626685445035425,-0.35156471712906845,0.5528066528066528,-0.5427135920410012,3.612600734988575,4811,EMAC,42,equal,EMAC_L42_equal,0.08908671338374893
1.1377268157045943,0.038546412468093205,0.09825578544945852,0.4343027604844182,0.5218504627837602,0.10185982547202563,-0.3784260604165225,0.5718237502469867,-0.7232297832413985,4.664446491175925,5062,EMAC,42,inv_vol,EMAC_L42_inv_vol,0.08385730051729909
2.1262524927199506,0.06152283578785722,0.12143601620096671,0.5525855989160456,0.6998316802220537,0.17950411841148586,-0.3427377395699941,0.5525987525987526,-0.2025843795237828,8.603307918203916,4811,EMAC,63,equal,EMAC_L63_equal,0.055666063523072185
1.5214470587944149,0.0471170037844475,0.10051010622868806,0.5084761729877842,0.6156131626021486,0.12633106973671923,-0.3729644962450004,0.5753803596127247,-0.10165849589484456,15.266738628322155,5062,EMAC,63,inv_vol,EMAC_L63_inv_vol,0.054957578511289136
2.5968046052438876,0.06934761112181098,0.1221433753197043,0.6104082637947041,0.751331085505386,0.30674659898263956,-0.22607458844469774,0.5536382536382536,-0.7301775178723472,6.664830877236673,4811,EMAC,126,equal,EMAC_L126_equal,0.025845731721597563
2.0694017754239726,0.05741836189245153,0.09958913763090597,0.6107105851821063,0.7296823982076727,0.2396586098325931,-0.23958397293783662,0.5777514325232167,-0.7134427375979013,6.544130384790687,5062,EMAC,126,inv_vol,EMAC_L126_inv_vol,0.031195642838749225
2.3139648313038705,0.064769992488096,0.12470318176106349,0.5660597271879397,0.6958709355881789,0.22686272910976138,-0.28550301207369677,0.5498960498960499,-0.8542210957264689,11.149151593757997,4811,EMAC,252,equal,EMAC_L252_equal,0.012773916835046485
2.008499374937844,0.05636389262727981,0.09800351440792927,0.6088372488730882,0.729678476794017,0.2571412306040064,-0.21919430227072123,0.574590001975894,-0.8830857185712817,7.91376491209056,5062,EMAC,252,inv_vol,EMAC_L252_inv_vol,0.021073457898607602
2.6508992900224913,0.07018407290047612,0.15257899021833077,0.5211769428532615,0.6355509645620003,0.1610800326933498,-0.43570932862974066,0.5438669438669439,-0.32183135542651403,13.582034947449714,4811,BRK,5,equal,BRK_L5_equal,0.028292707056321545
2.2307082150183457,0.06011801240481707,0.10976770990413452,0.5870049382107821,0.721435518100927,0.18735597692359593,-0.3208758716533142,0.5672791938352104,-0.43982440486965024,9.284940056313788,5062,BRK,5,inv_vol,BRK_L5_inv_vol,0.039485366777473344
2.806434912269534,0.07252526755228383,0.15253123071687366,0.5356272543346988,0.652529891174978,0.16610813134218363,-0.4366147940276409,0.5442827442827443,-0.3260645695891428,13.609439235213525,4811,BRK,10,equal,BRK_L10_equal,0.01910454890520853
2.364937105722718,0.062268571685556884,0.10970374558320185,0.6057650638908011,0.743486034550381,0.1931079337704622,-0.3224547561032497,0.5678719620628334,-0.4458090379207208,9.322631380345788,5062,BRK,10,inv_vol,BRK_L10_inv_vol,0.03002620005832088
2.9119695429574644,0.07406274352640052,0.15253550209894162,0.5450140027262533,0.6633054208203457,0.16914211289674616,-0.4378728765887687,0.5449064449064449,-0.33039724223539557,13.620097068761467,4811,BRK,21,equal,BRK_L21_equal,0.013382479094392254
2.469028042368012,0.06388087166643275,0.10968850540523281,0.6196674500710233,0.7597552672643979,0.1972146231760767,-0.3239154918517314,0.5690574985180794,-0.44955930639986574,9.342334939774867,5062,BRK,21,inv_vol,BRK_L21_inv_vol,0.024152516692046863
3.052367625396845,0.07604830108956184,0.15253155466237472,0.5571361002917754,0.678169489938571,0.17379586231100985,-0.4375725640318897,0.5455301455301456,-0.3265033952539523,13.5881101492391,4811,BRK,42,equal,BRK_L42_equal,0.007945365148068508
2.5956082565015204,0.06578068694100736,0.10969240167416913,0.6359198707751857,0.779967608394076,0.20335946185809817,-0.3234700089190261,0.5700454455641177,-0.4443963593920053,9.296379885735687,5062,BRK,42,inv_vol,BRK_L42_inv_vol,0.018939694561850455
3.0978402779789747,0.07667743049064057,0.15250634886428407,0.5610359486294966,0.683080802241525,0.17580066679389536,-0.4361612039875561,0.5459459459459459,-0.32392126118778314,13.587868379115768,4811,BRK,63,equal,BRK_L63_equal,0.006022243336089054
2.6376437817611778,0.06639755127944547,0.10965249269092552,0.641389495782317,0.7871540674585008,0.20713927249084427,-0.32054544983680144,0.5704406243825331,-0.44071583084515586,9.299392247816487,5062,BRK,63,inv_vol,BRK_L63_inv_vol,0.017245145438166028
3.144946732736618,0.07732222580216286,0.15252410168340932,0.5649157008207364,0.6878397681535847,0.17739734396955611,-0.4358702564083059,0.5459459459459459,-0.32430068052615857,13.587854290933809,4811,BRK,126,equal,BRK_L126_equal,0.003976911368214385
2.6744523150359933,0.06693217308193877,0.10968248709429809,0.6458162015816195,0.7925060627964736,0.20912396947197046,-0.3200597867902938,0.5704406243825331,-0.44230979802853504,9.313970652718718,5062,BRK,126,inv_vol,BRK_L126_inv_vol,0.0154701373598293
3.1562640850104984,0.07747610342669797,0.1525866819947552,0.565684611185392,0.6883106299432451,0.17787661940666494,-0.4355609168036335,0.5463617463617464,-0.32702915996441395,13.588995704039828,4811,BRK,252,equal,BRK_L252_equal,0.003078666259245078
2.6768027592118924,0.0669661387830287,0.10974290512753312,0.6458126520879872,0.7918556025405656,0.20942204824923183,-0.3197664206938361,0.5706382137917407,-0.44695450713695833,9.33520372920848,5062,BRK,252,inv_vol,BRK_L252_inv_vol,0.014745841047151967
-0.8985424504735526,-0.11294772835173206,0.13560607764243898,-0.8153991149039962,-0.9481330041472747,-0.12394621399350993,-0.911264045206304,0.4968814968814969,-1.345105842390762,18.818506908634912,4811,LREG,5,equal,LREG_L5_equal,0.60307389668807
-0.8880727326173181,-0.10328699900664018,0.10776153660131245,-0.9572514403303859,-1.0662601479377716,-0.11496947020003366,-0.8983863179236424,0.5210432720806165,-1.9275482709600265,27.565863683120295,5062,LREG,5,inv_vol,LREG_L5_inv_vol,0.5607367806383042
-0.548404839195912,-0.040785400592679544,0.13001589421510068,-0.2550564083626511,-0.3113874609139484,-0.06292452392710689,-0.6481638325929366,0.516008316008316,-0.6317591457678642,10.32580109420583,4811,LREG,10,equal,LREG_L10_equal,0.33688269000587295
-0.5377207763478393,-0.03768326838084202,0.10280702276887116,-0.3220597796336327,-0.3819468090058753,-0.05987009718447064,-0.6294171907677555,0.5376407824540604,-0.8824568030300777,13.897287569068062,5062,LREG,10,inv_vol,LREG_L10_inv_vol,0.3131885927781461
1.1227882047156377,0.04021559130354069,0.1298312833431812,0.36869469140520855,0.4666854011313989,0.1383981534148495,-0.2905789586873616,0.5413721413721414,-0.011201447824150362,10.461042605109908,4811,LREG,21,equal,LREG_L21_equal,0.16889333263568124
0.9744345796017853,0.034446265584696656,0.10224332289393374,0.38236746760345336,0.4851866572906999,0.15022435063511663,-0.22929881499946692,0.5617466903773958,0.33821735663916175,15.280064891318275,5062,LREG,21,inv_vol,LREG_L21_inv_vol,0.1592102394493025
1.4071190442066177,0.04708714634081601,0.12486445137139304,0.4312054973684211,0.5358589966855961,0.14196669361054653,-0.33167741773284465,0.5519750519750519,-0.551643697711623,3.662017370314581,4811,LREG,42,equal,LREG_L42_equal,0.08546599123604601
1.0939959394645,0.03747834835289732,0.10118291725702067,0.414451830575669,0.49730021770727606,0.1060785024700965,-0.35330766819094617,0.5743924125666864,-0.6701937891491921,4.0888608758423715,5062,LREG,42,inv_vol,LREG_L42_inv_vol,0.08195291463507703
1.1665300290079226,0.04132751306503768,0.12682649294841297,0.38303139363503436,0.46577545897532135,0.11170082553595523,-0.36998395371513904,0.5517671517671517,-0.6885250373402633,4.334309113859012,4811,LREG,63,equal,LREG_L63_equal,0.05388870805211642
1.063618623499023,0.03672387765289997,0.10223156164459388,0.4041540489044861,0.48003529801885036,0.10519019966077058,-0.34911881307699144,0.576368306658763,-0.7762900753030393,4.879625282910368,5062,LREG,63,inv_vol,LREG_L63_inv_vol,0.05509364038948636
2.1825418298304826,0.06251553756887018,0.12614231436184348,0.5442439227580778,0.6612528327453644,0.23115074582646308,-0.27045354037405467,0.5519750519750519,-0.9000703048756129,9.147745838143711,4811,LREG,126,equal,LREG_L126_equal,0.026168445211585217
1.7441972612755872,0.05153927034495798,0.10226062323288802,0.5429045561329101,0.6386398397648595,0.18736848598127653,-0.27506904416203815,0.5767634854771784,-0.904473075681888,6.830452870753566,5062,LREG,126,inv_vol,LREG_L126_inv_vol,0.03212304851849464
2.5055605522352775,0.06790931828471813,0.12862846423470753,0.5755250758852293,0.7085223045996721,0.23847554480854408,-0.2847642861629185,0.5496881496881497,-0.7068406296078983,11.154311420897615,4811,LREG,252,equal,LREG_L252_equal,0.012934003507409008
2.265238502473462,0.06067924045937678,0.10032153265596297,0.6377012895182825,0.7679077450202321,0.255349573198572,-0.23763204182914266,0.5737996443390634,-0.763053600806593,7.814532706992999,5062,LREG,252,inv_vol,LREG_L252_inv_vol,0.02145384350780471
-0.9239278574199008,-0.12622695846419207,0.13436011964659259,-0.9363301002000295,-1.080677039747221,-0.13532033766607338,-0.9328010899269199,0.49272349272349275,-1.6390868865295607,22.22386894302648,4811,RADJ,5,equal,RADJ_L5_equal,0.6097735038390414
-0.9138645003245045,-0.11490375239251416,0.10689083110774965,-1.087834944009223,-1.2027958032482147,-0.12477684008197672,-0.9208740365361386,0.5129421063031021,-2.1479725094474174,29.22330340921555,5062,RADJ,5,inv_vol,RADJ_L5_inv_vol,0.5658296342456889
-0.7682316855131688,-0.07372156002599006,0.13097961049088985,-0.5188665750628594,-0.6189854263518955,-0.08983700900092673,-0.8206145868595155,0.508939708939709,-0.8743198677921246,11.251267207516914,4811,RADJ,10,equal,RADJ_L10_equal,0.4489320203554323
-0.7550642230615925,-0.06763626375248888,0.10240462361043424,-0.6324761350694911,-0.7365574553981664,-0.08416334136200714,-0.8036309236056676,0.5334914048606995,-1.0139143042620866,9.691115343756595,5062,RADJ,10,inv_vol,RADJ_L10_inv_vol,0.41501271383136007
-0.20210899115050585,-0.011756860897052412,0.12293411939700163,-0.03470193685229275,-0.04401831219168537,-0.02770218675898328,-0.42440190730574334,0.5284823284823285,-0.1298875778409369,9.307360166077276,4811,RADJ,21,equal,RADJ_L21_equal,0.31088948003658484
-0.16513534533975727,-0.008944817316612452,0.09761595654755177,-0.043286604035899186,-0.054971727738598576,-0.023315907330268157,-0.38363582381374894,0.5496937364157282,0.19245824235055606,13.624506736989083,5062,RADJ,21,inv_vol,RADJ_L21_inv_vol,0.28371714772814244
0.8071072220364441,0.03147999194307838,0.12230939860145912,0.314770717537286,0.39567401352359294,0.09688609240113374,-0.32491755176525217,0.5451143451143451,-0.464400439000552,4.160727844482366,4811,RADJ,42,equal,RADJ_L42_equal,0.21962824280755988
0.5507391715181225,0.022081512400776937,0.09843645708524618,0.2712838771083941,0.32577926434774895,0.0697123608256587,-0.3167517516154682,0.5704406243825331,-0.6822081069673074,4.568104855763481,5062,RADJ,42,inv_vol,RADJ_L42_inv_vol,0.19602181101306437
0.3622282339074363,0.01632358391358668,0.12045788204013343,0.19486333178377277,0.24082584882255695,0.041185211677741994,-0.3963457573391215,0.5434511434511434,-0.6237224149490321,4.190481716497988,4811,RADJ,63,equal,RADJ_L63_equal,0.1695153044951302
0.25865157915673564,0.01151788535751308,0.09826981725092984,0.16584984844025452,0.19673506100480043,0.027284138577426047,-0.42214583116956383,0.5696502667457024,-0.7779549334076313,5.498152912049417,5062,RADJ,63,inv_vol,RADJ_L63_inv_vol,0.1550234029867425
1.4465542996493528,0.047978780137380994,0.11842752286735515,0.45521769765565695,0.5738777077919825,0.1515436856586809,-0.3166003250405479,0.5476091476091476,-0.6318204200282262,3.925327434340437,4811,RADJ,126,equal,RADJ_L126_equal,0.11920383871686398
1.2288402009411379,0.04070659612945149,0.09617289516735063,0.46319416777305195,0.5653869474306348,0.1277448041468889,-0.3186555915232726,0.5678719620628334,-0.6575850317540305,4.813498166887843,5062,RADJ,126,inv_vol,RADJ_L126_inv_vol,0.10838606017788328
1.3149136329938398,0.04494713312099208,0.11835677904159381,0.4309471047476229,0.54082827085762,0.1452979336059285,-0.3093446135503618,0.5494802494802494,-0.6777968341970378,4.461779105468258,4811,RADJ,252,equal,RADJ_L252_equal,0.07576959544273411
1.2074413950313954,0.04020689972914959,0.09420920620095959,0.4657792354028986,0.5673387136688345,0.1385019640956247,-0.2902984083416311,0.5722189290654021,-0.7757912326138127,4.291123065891227,5062,RADJ,252,inv_vol,RADJ_L252_inv_vol,0.07061993424804458
